[cloudera@quickstart target]$ hadoop jar inferencia-mapony-1.0.0-jar-with-dependencies.jar agrupa
15/07/01 21:42:14 INFO groupNear.MaponyGroupNearJob: 
Propiedades cargadas

15/07/01 21:42:16 INFO client.RMProxy: Connecting to ResourceManager at quickstart.cloudera/127.0.0.1:8032
15/07/01 21:42:17 INFO input.FileInputFormat: Total input paths to process : 10
15/07/01 21:42:17 INFO mapreduce.JobSubmitter: number of splits:98
15/07/01 21:42:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1435776433732_0002
15/07/01 21:42:18 INFO impl.YarnClientImpl: Submitted application application_1435776433732_0002
15/07/01 21:42:18 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1435776433732_0002/
15/07/01 21:42:18 INFO mapreduce.Job: Running job: job_1435776433732_0002
15/07/01 21:42:31 INFO mapreduce.Job: Job job_1435776433732_0002 running in uber mode : false
15/07/01 21:42:31 INFO mapreduce.Job:  map 0% reduce 0%
15/07/01 21:42:59 INFO mapreduce.Job:  map 1% reduce 0%
15/07/01 21:43:35 INFO mapreduce.Job:  map 2% reduce 0%
15/07/01 21:44:00 INFO mapreduce.Job:  map 3% reduce 0%
15/07/01 21:44:17 INFO mapreduce.Job:  map 4% reduce 0%
15/07/01 21:44:45 INFO mapreduce.Job:  map 5% reduce 0%
15/07/01 21:45:01 INFO mapreduce.Job:  map 6% reduce 0%
15/07/01 21:45:18 INFO mapreduce.Job:  map 7% reduce 0%
15/07/01 21:45:45 INFO mapreduce.Job:  map 8% reduce 0%
15/07/01 21:46:02 INFO mapreduce.Job:  map 9% reduce 0%
15/07/01 21:46:18 INFO mapreduce.Job:  map 10% reduce 0%
15/07/01 21:46:48 INFO mapreduce.Job:  map 11% reduce 0%
15/07/01 21:47:03 INFO mapreduce.Job:  map 12% reduce 0%
15/07/01 21:47:27 INFO mapreduce.Job:  map 13% reduce 0%
15/07/01 21:48:02 INFO mapreduce.Job:  map 14% reduce 0%
15/07/01 21:48:23 INFO mapreduce.Job:  map 15% reduce 0%
15/07/01 21:48:47 INFO mapreduce.Job:  map 16% reduce 0%
15/07/01 21:49:20 INFO mapreduce.Job:  map 17% reduce 0%
15/07/01 21:49:44 INFO mapreduce.Job:  map 18% reduce 0%
15/07/01 21:50:09 INFO mapreduce.Job:  map 19% reduce 0%
