[cloudera@quickstart target]$ hadoop jar inferencia-mapony-1.0.0-jar-with-dependencies.jar agrupa
15/06/30 20:07:22 INFO groupNear.MaponyGroupNearJob: 
Propiedades cargadas

15/06/30 20:07:25 INFO client.RMProxy: Connecting to ResourceManager at quickstart.cloudera/127.0.0.1:8032
15/06/30 20:07:26 INFO input.FileInputFormat: Total input paths to process : 10
15/06/30 20:07:26 INFO mapreduce.JobSubmitter: number of splits:98
15/06/30 20:07:27 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1435679482627_0002
15/06/30 20:07:27 INFO impl.YarnClientImpl: Submitted application application_1435679482627_0002
15/06/30 20:07:27 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1435679482627_0002/
15/06/30 20:07:27 INFO mapreduce.Job: Running job: job_1435679482627_0002
15/06/30 20:07:42 INFO mapreduce.Job: Job job_1435679482627_0002 running in uber mode : false
15/06/30 20:07:42 INFO mapreduce.Job:  map 0% reduce 0%
15/06/30 20:08:06 INFO mapreduce.Job:  map 1% reduce 0%
15/06/30 20:08:36 INFO mapreduce.Job:  map 2% reduce 0%
15/06/30 20:08:54 INFO mapreduce.Job:  map 3% reduce 0%
15/06/30 20:09:12 INFO mapreduce.Job:  map 4% reduce 0%
15/06/30 20:09:35 INFO mapreduce.Job:  map 5% reduce 0%
15/06/30 20:09:48 INFO mapreduce.Job:  map 6% reduce 0%
15/06/30 20:10:04 INFO mapreduce.Job:  map 7% reduce 0%
15/06/30 20:10:28 INFO mapreduce.Job:  map 8% reduce 0%
15/06/30 20:10:44 INFO mapreduce.Job:  map 9% reduce 0%
15/06/30 20:10:58 INFO mapreduce.Job:  map 10% reduce 0%
15/06/30 20:11:25 INFO mapreduce.Job:  map 11% reduce 0%
15/06/30 20:11:40 INFO mapreduce.Job:  map 12% reduce 0%
15/06/30 20:11:58 INFO mapreduce.Job:  map 13% reduce 0%
15/06/30 20:12:28 INFO mapreduce.Job:  map 14% reduce 0%
15/06/30 20:12:48 INFO mapreduce.Job:  map 15% reduce 0%
15/06/30 20:13:02 INFO mapreduce.Job:  map 16% reduce 0%
15/06/30 20:13:33 INFO mapreduce.Job:  map 17% reduce 0%
15/06/30 20:13:54 INFO mapreduce.Job:  map 18% reduce 0%
15/06/30 20:14:08 INFO mapreduce.Job:  map 19% reduce 0%
15/06/30 20:14:38 INFO mapreduce.Job:  map 20% reduce 0%
15/06/30 20:15:01 INFO mapreduce.Job:  map 21% reduce 0%
15/06/30 20:15:15 INFO mapreduce.Job:  map 22% reduce 0%
15/06/30 20:15:43 INFO mapreduce.Job:  map 23% reduce 0%
15/06/30 20:16:06 INFO mapreduce.Job:  map 24% reduce 0%
15/06/30 20:16:24 INFO mapreduce.Job:  map 25% reduce 0%
15/06/30 20:16:49 INFO mapreduce.Job:  map 26% reduce 0%
15/06/30 20:17:14 INFO mapreduce.Job:  map 27% reduce 0%
15/06/30 20:17:32 INFO mapreduce.Job:  map 28% reduce 0%
15/06/30 20:17:57 INFO mapreduce.Job:  map 29% reduce 0%
15/06/30 20:18:29 INFO mapreduce.Job:  map 30% reduce 0%
15/06/30 20:18:46 INFO mapreduce.Job:  map 31% reduce 0%
15/06/30 20:19:04 INFO mapreduce.Job:  map 32% reduce 0%
15/06/30 20:19:23 INFO mapreduce.Job:  map 33% reduce 0%
15/06/30 20:19:41 INFO mapreduce.Job:  map 34% reduce 0%
15/06/30 20:20:00 INFO mapreduce.Job:  map 35% reduce 0%
15/06/30 20:20:16 INFO mapreduce.Job:  map 36% reduce 0%
15/06/30 20:20:33 INFO mapreduce.Job:  map 37% reduce 0%
15/06/30 20:20:51 INFO mapreduce.Job:  map 38% reduce 0%
15/06/30 20:21:09 INFO mapreduce.Job:  map 39% reduce 0%
15/06/30 20:21:25 INFO mapreduce.Job:  map 40% reduce 0%
15/06/30 20:21:43 INFO mapreduce.Job:  map 41% reduce 0%
15/06/30 20:22:00 INFO mapreduce.Job:  map 42% reduce 0%
15/06/30 20:22:17 INFO mapreduce.Job:  map 43% reduce 0%
15/06/30 20:22:32 INFO mapreduce.Job:  map 44% reduce 0%
15/06/30 20:22:51 INFO mapreduce.Job:  map 45% reduce 0%
15/06/30 20:23:09 INFO mapreduce.Job:  map 46% reduce 0%
15/06/30 20:23:25 INFO mapreduce.Job:  map 47% reduce 0%
15/06/30 20:23:45 INFO mapreduce.Job:  map 48% reduce 0%
15/06/30 20:24:02 INFO mapreduce.Job:  map 49% reduce 0%
15/06/30 20:24:16 INFO mapreduce.Job:  map 50% reduce 0%
15/06/30 20:24:40 INFO mapreduce.Job:  map 51% reduce 0%
15/06/30 20:24:59 INFO mapreduce.Job:  map 52% reduce 0%
15/06/30 20:25:12 INFO mapreduce.Job:  map 53% reduce 0%
15/06/30 20:25:36 INFO mapreduce.Job:  map 54% reduce 0%
15/06/30 20:25:54 INFO mapreduce.Job:  map 55% reduce 0%
15/06/30 20:26:06 INFO mapreduce.Job:  map 56% reduce 0%
